274	2001-07-01 00:00:00.000	28000.0000	99109BBF-8693-4587-BC23-6036EC89E1BE	2001-05-17 00:00:00.000
274	2001-10-01 00:00:00.000	7000.0000	DFD01444-8900-461C-8D6F-04598DAE01D4	2001-08-17 00:00:00.000
274	2002-01-01 00:00:00.000	91000.0000	0A69F453-9689-4CCF-A08C-C644670F5668	2001-11-17 00:00:00.000
274	2002-04-01 00:00:00.000	140000.0000	DA8D1458-5FB9-4C3E-9EAD-8F5CE1393047	2002-02-15 00:00:00.000
274	2002-07-01 00:00:00.000	70000.0000	760CEF84-B980-417B-A667-7358C38857F0	2002-05-17 00:00:00.000
274	2002-10-01 00:00:00.000	154000.0000	FB29E024-F26A-49AA-A7CC-C99AE7BA4853	2002-08-17 00:00:00.000
274	2003-01-01 00:00:00.000	107000.0000	13947D2C-A254-47C9-8817-CBD186FFA526	2002-11-17 00:00:00.000
274	2003-04-01 00:00:00.000	58000.0000	BC1A222F-47A0-48D1-9C56-AC873269DC98	2003-02-15 00:00:00.000
274	2003-07-01 00:00:00.000	263000.0000	8B4E3CBF-F0EF-49C5-9A8C-87679055057E	2003-05-17 00:00:00.000
274	2003-10-01 00:00:00.000	116000.0000	E9DE95E3-B119-4441-BD1D-B27FC4516022	2003-08-17 00:00:00.000
274	2004-01-01 00:00:00.000	84000.0000	7CEA47B5-8391-4414-A866-FF6EC6628CD3	2003-11-17 00:00:00.000
274	2004-04-01 00:00:00.000	187000.0000	0CFB6474-20AA-46D3-A5C0-29DBA2EDA025	2004-02-16 00:00:00.000
275	2001-07-01 00:00:00.000	367000.0000	5F7E9647-3F08-49B0-A4A4-90257FC78197	2001-05-17 00:00:00.000
275	2001-10-01 00:00:00.000	556000.0000	87AC1FB7-A3C5-43A6-90AA-2D09AE00148A	2001-08-17 00:00:00.000
275	2002-01-01 00:00:00.000	502000.0000	52849F15-2FC4-4154-894D-1E3D3DAEA181	2001-11-17 00:00:00.000
275	2002-04-01 00:00:00.000	550000.0000	C69B67DB-F35F-4DAD-A8A8-C4D074AD17DB	2002-02-15 00:00:00.000
275	2002-07-01 00:00:00.000	1429000.0000	ACE52EBF-5328-4B20-951F-F7323F0D3A56	2002-05-17 00:00:00.000
275	2002-10-01 00:00:00.000	1324000.0000	59FD606C-22FF-4F43-951B-74FCA7758EDE	2002-08-17 00:00:00.000
275	2003-01-01 00:00:00.000	729000.0000	A2907D41-6271-43D5-8439-DFFEB6B963FA	2002-11-17 00:00:00.000
275	2003-04-01 00:00:00.000	1194000.0000	08270720-0537-4F0E-BA15-375EC0660F31	2003-02-15 00:00:00.000
275	2003-07-01 00:00:00.000	1575000.0000	AA3C8A00-6590-497E-80F6-075BB947E025	2003-05-17 00:00:00.000
275	2003-10-01 00:00:00.000	1218000.0000	12AAC834-AB2F-4E84-B85D-08839670C198	2003-08-17 00:00:00.000
275	2004-01-01 00:00:00.000	849000.0000	118F1FC6-7B7E-4588-90B0-F08BA349DBE7	2003-11-17 00:00:00.000
275	2004-04-01 00:00:00.000	869000.0000	1290B655-35F4-4447-A4C5-1385F62FEF4D	2004-02-16 00:00:00.000
276	2001-07-01 00:00:00.000	637000.0000	2DF41DD8-182E-4C57-AE81-718F714CB4FF	2001-05-17 00:00:00.000
276	2001-10-01 00:00:00.000	781000.0000	CB65848E-16D8-42FD-A9F3-8A8CAE4CEB9C	2001-08-17 00:00:00.000
276	2002-01-01 00:00:00.000	665000.0000	E35D6A3A-8303-47DD-B0E6-FD7D40A396B2	2001-11-17 00:00:00.000
276	2002-04-01 00:00:00.000	639000.0000	F8443072-C5B3-4F3F-8E20-5F53C90B0414	2002-02-15 00:00:00.000
276	2002-07-01 00:00:00.000	1355000.0000	1B62E37F-2045-404A-B3F0-4E7B65C8D979	2002-05-17 00:00:00.000
276	2002-10-01 00:00:00.000	1009000.0000	68082AFC-9A96-4EDE-8B8E-64C4E9F8DDD4	2002-08-17 00:00:00.000
276	2003-01-01 00:00:00.000	860000.0000	A6FCE001-AF4B-45FA-998C-F69E097D650E	2002-11-17 00:00:00.000
276	2003-04-01 00:00:00.000	1021000.0000	AEDA3A74-5E52-4FDC-AE81-E236B4D14F5F	2003-02-15 00:00:00.000
276	2003-07-01 00:00:00.000	1525000.0000	C81757CA-DA32-4618-8429-395F96283A6D	2003-05-17 00:00:00.000
276	2003-10-01 00:00:00.000	1276000.0000	C5A85488-C1DC-4F85-9B24-ADDF853793F8	2003-08-17 00:00:00.000
276	2004-01-01 00:00:00.000	894000.0000	9D246AF6-85FE-4A25-A266-70A11895D013	2003-11-17 00:00:00.000
276	2004-04-01 00:00:00.000	1124000.0000	633A5552-F996-475F-BD93-BB6F343F65D8	2004-02-16 00:00:00.000
277	2001-07-01 00:00:00.000	565000.0000	D1F92EC2-0C55-47D4-BE71-54B37223D19F	2001-05-17 00:00:00.000
277	2001-10-01 00:00:00.000	872000.0000	F9823592-5888-487D-9B86-79074A27A96F	2001-08-17 00:00:00.000
277	2002-01-01 00:00:00.000	846000.0000	472859C3-39A7-4504-A0CD-760CBEAC95F8	2001-11-17 00:00:00.000
277	2002-04-01 00:00:00.000	952000.0000	ECA1E739-05F5-4584-9118-927634284E93	2002-02-15 00:00:00.000
277	2002-07-01 00:00:00.000	1600000.0000	D368DC2C-F142-48F6-A787-91D818C04534	2002-05-17 00:00:00.000
277	2002-10-01 00:00:00.000	1352000.0000	64C8E4F4-F979-4816-A2EE-B044AD74224D	2002-08-17 00:00:00.000
277	2003-01-01 00:00:00.000	839000.0000	0569DF99-DEAB-46CE-8818-8EEE2DD47BF1	2002-11-17 00:00:00.000
277	2003-04-01 00:00:00.000	1369000.0000	0323D0BC-C5CC-4D67-8935-DD05074FBA43	2003-02-15 00:00:00.000
277	2003-07-01 00:00:00.000	1171000.0000	FCA465DE-87F6-4F95-B80F-103726CE823B	2003-05-17 00:00:00.000
277	2003-10-01 00:00:00.000	971000.0000	D1CF9BFC-0E82-4B0A-BECC-DA6246767A74	2003-08-17 00:00:00.000
277	2004-01-01 00:00:00.000	714000.0000	980224A6-3397-4AF9-9B7B-883C80122A6A	2003-11-17 00:00:00.000
277	2004-04-01 00:00:00.000	947000.0000	440AA05D-4BC7-4093-8C4E-54F7F8C74BB9	2004-02-16 00:00:00.000
278	2001-07-01 00:00:00.000	244000.0000	16962D2D-F610-4150-9C05-0BE2E0FFE207	2001-05-17 00:00:00.000
278	2001-10-01 00:00:00.000	356000.0000	5690E967-970D-41F6-9864-C64BD61A896D	2001-08-17 00:00:00.000
278	2002-01-01 00:00:00.000	266000.0000	9AEDA6BA-4476-4F8E-821B-26B52596718F	2001-11-17 00:00:00.000
278	2002-04-01 00:00:00.000	341000.0000	EE81E30A-0878-4FDD-B626-C44AD7B7DF61	2002-02-15 00:00:00.000
278	2002-07-01 00:00:00.000	542000.0000	AB87AE3A-A0DB-4073-B348-02851BE80D64	2002-05-17 00:00:00.000
278	2002-10-01 00:00:00.000	329000.0000	B06507B8-6A96-4819-AC31-A77411C9B777	2002-08-17 00:00:00.000
278	2003-01-01 00:00:00.000	239000.0000	4580482F-A91E-4482-A95D-FC7BCE1A2E01	2002-11-17 00:00:00.000
278	2003-04-01 00:00:00.000	418000.0000	C7A90E1B-3B08-4B58-84F7-8F70C9092D86	2003-02-15 00:00:00.000
278	2003-07-01 00:00:00.000	507000.0000	0E252D7F-F0A3-493A-93FF-1ACA0FBFE0AD	2003-05-17 00:00:00.000
278	2003-10-01 00:00:00.000	453000.0000	F22DFA8F-2D6D-4CA1-9ABF-48D8B2B4F705	2003-08-17 00:00:00.000
278	2004-01-01 00:00:00.000	280000.0000	F30D6135-6631-406A-A396-BE71E1BD87CF	2003-11-17 00:00:00.000
278	2004-04-01 00:00:00.000	390000.0000	0696B200-1180-4150-9BDF-0EC0A83C78BF	2004-02-16 00:00:00.000
279	2001-07-01 00:00:00.000	669000.0000	C40AC76F-5027-4417-9B60-CB1210AC079A	2001-05-17 00:00:00.000
279	2001-10-01 00:00:00.000	917000.0000	982237B6-4533-4DCB-907A-9E15D45AFA59	2001-08-17 00:00:00.000
279	2002-01-01 00:00:00.000	780000.0000	20819180-2DE9-41FE-9EFB-6513453D69A0	2001-11-17 00:00:00.000
279	2002-04-01 00:00:00.000	802000.0000	B762B64B-0E51-41C9-889F-1535BF553BED	2002-02-15 00:00:00.000
279	2002-07-01 00:00:00.000	734000.0000	480C5A5B-E2AC-4C72-930B-B80E770FB14B	2002-05-17 00:00:00.000
279	2002-10-01 00:00:00.000	647000.0000	660A70A8-CE25-4CEC-8866-FB50C5377BEC	2002-08-17 00:00:00.000
279	2003-01-01 00:00:00.000	571000.0000	E7F639AC-53C3-4B66-8ECD-5F71E7CACB99	2002-11-17 00:00:00.000
279	2003-04-01 00:00:00.000	572000.0000	173AD1F3-C953-4182-8168-97190CA5F929	2003-02-15 00:00:00.000
279	2003-07-01 00:00:00.000	950000.0000	399FAA31-8935-4E8A-8AE6-9B3DEB5BF5E0	2003-05-17 00:00:00.000
279	2003-10-01 00:00:00.000	675000.0000	3BD5FB9E-0D3C-41B5-A619-CB98D6E5B7FE	2003-08-17 00:00:00.000
279	2004-01-01 00:00:00.000	538000.0000	95B4B50B-08E7-4B71-A68C-B55F9400395B	2003-11-17 00:00:00.000
279	2004-04-01 00:00:00.000	686000.0000	BB8C5BB9-475D-438B-A611-17A20F4A6B91	2004-02-16 00:00:00.000
280	2001-07-01 00:00:00.000	165000.0000	4F97C4D6-9C4C-4915-9CA4-EAB679D373F6	2001-05-17 00:00:00.000
280	2001-10-01 00:00:00.000	469000.0000	BA494EA7-5CED-4044-995C-39A69DD68B34	2001-08-17 00:00:00.000
