1	1	1	1998-05-02 00:00:00.000
2	1	1	1998-05-02 00:00:00.000
3	1	1	1998-05-02 00:00:00.000
4	1	1	1998-05-02 00:00:00.000
316	1	1	1998-05-02 00:00:00.000
317	1	1	1998-05-02 00:00:00.000
318	1	1	1998-05-02 00:00:00.000
319	1	1	1998-05-02 00:00:00.000
320	1	1	1998-05-02 00:00:00.000
321	1	1	1998-05-02 00:00:00.000
322	1	1	1998-05-02 00:00:00.000
323	1	1	1998-05-02 00:00:00.000
324	1	1	1998-05-02 00:00:00.000
325	1	1	1998-05-02 00:00:00.000
326	1	1	1998-05-02 00:00:00.000
327	1	1	1998-05-02 00:00:00.000
328	1	1	1998-05-02 00:00:00.000
329	1	1	1998-05-02 00:00:00.000
330	1	1	1998-05-02 00:00:00.000
331	1	1	1998-05-02 00:00:00.000
332	160	1	1998-05-02 00:00:00.000
341	1	1	1998-05-02 00:00:00.000
342	1	1	1998-05-02 00:00:00.000
343	1	1	1998-05-02 00:00:00.000
344	1	1	1998-05-02 00:00:00.000
345	1	1	1998-05-02 00:00:00.000
346	1	1	1998-05-02 00:00:00.000
347	1	1	1998-05-02 00:00:00.000
348	1	1	1998-05-02 00:00:00.000
349	1	1	1998-05-02 00:00:00.000
350	1	1	1998-05-02 00:00:00.000
351	1	1	1998-05-02 00:00:00.000
352	1	1	1998-05-02 00:00:00.000
355	1	1	1998-05-02 00:00:00.000
356	1	1	1998-05-02 00:00:00.000
357	1	1	1998-05-02 00:00:00.000
358	1	1	1998-05-02 00:00:00.000
359	1	1	1998-05-02 00:00:00.000
360	1	1	1998-05-02 00:00:00.000
361	1	1	1998-05-02 00:00:00.000
362	1	1	1998-05-02 00:00:00.000
363	1	1	1998-05-02 00:00:00.000
364	1	1	1998-05-02 00:00:00.000
365	1	1	1998-05-02 00:00:00.000
366	1	1	1998-05-02 00:00:00.000
367	1	1	1998-05-02 00:00:00.000
368	1	1	1998-05-02 00:00:00.000
369	1	1	1998-05-02 00:00:00.000
370	1	1	1998-05-02 00:00:00.000
371	1	1	1998-05-02 00:00:00.000
372	1	1	1998-05-02 00:00:00.000
373	1	1	1998-05-02 00:00:00.000
374	1	1	1998-05-02 00:00:00.000
375	1	1	1998-05-02 00:00:00.000
376	1	1	1998-05-02 00:00:00.000
377	1	1	1998-05-02 00:00:00.000
378	1	1	1998-05-02 00:00:00.000
379	1	1	1998-05-02 00:00:00.000
380	1	1	1998-05-02 00:00:00.000
381	1	1	1998-05-02 00:00:00.000
382	1	1	1998-05-02 00:00:00.000
383	1	1	1998-05-02 00:00:00.000
384	1	1	1998-05-02 00:00:00.000
385	1	1	1998-05-02 00:00:00.000
386	1	1	1998-05-02 00:00:00.000
387	1	1	1998-05-02 00:00:00.000
388	1	1	1998-05-02 00:00:00.000
389	1	1	1998-05-02 00:00:00.000
390	1	1	1998-05-02 00:00:00.000
391	1	1	1998-05-02 00:00:00.000
392	1	1	1998-05-02 00:00:00.000
393	1	1	1998-05-02 00:00:00.000
394	1	1	1998-05-02 00:00:00.000
395	1	1	1998-05-02 00:00:00.000
396	1	1	1998-05-02 00:00:00.000
397	1	1	1998-05-02 00:00:00.000
398	1	1	1998-05-02 00:00:00.000
399	1	1	1998-05-02 00:00:00.000
400	1	1	1998-05-02 00:00:00.000
401	1	1	1998-05-02 00:00:00.000
402	1	1	1998-05-02 00:00:00.000
403	1	1	1998-05-02 00:00:00.000
404	1	1	1998-05-02 00:00:00.000
405	1	1	1998-05-02 00:00:00.000
406	1	1	1998-05-02 00:00:00.000
407	1	1	1998-05-02 00:00:00.000
408	1	1	1998-05-02 00:00:00.000
409	1	1	1998-05-02 00:00:00.000
410	1	1	1998-05-02 00:00:00.000
411	1	1	1998-05-02 00:00:00.000
412	1	1	1998-05-02 00:00:00.000
413	1	1	1998-05-02 00:00:00.000
414	1	1	1998-05-02 00:00:00.000
415	1	1	1998-05-02 00:00:00.000
416	1	1	1998-05-02 00:00:00.000
417	1	1	1998-05-02 00:00:00.000
418	1	1	1998-05-02 00:00:00.000
419	1	1	1998-05-02 00:00:00.000
420	1	1	1998-05-02 00:00:00.000
421	1	1	1998-05-02 00:00:00.000
422	1	1	1998-05-02 00:00:00.000
423	1	1	1998-05-02 00:00:00.000
424	1	1	1998-05-02 00:00:00.000
425	1	1	1998-05-02 00:00:00.000
426	1	1	1998-05-02 00:00:00.000
427	1	1	1998-05-02 00:00:00.000
428	1	1	1998-05-02 00:00:00.000
429	1	1	1998-05-02 00:00:00.000
430	1	1	1998-05-02 00:00:00.000
431	1	1	1998-05-02 00:00:00.000
432	1	1	1998-05-02 00:00:00.000
433	1	1	1998-05-02 00:00:00.000
434	1	1	1998-05-02 00:00:00.000
435	1	1	1998-05-02 00:00:00.000
436	1	1	1998-05-02 00:00:00.000
437	1	1	1998-05-02 00:00:00.000
438	1	1	1998-05-02 00:00:00.000
439	1	1	1998-05-02 00:00:00.000
440	1	1	1998-05-02 00:00:00.000
441	1	1	1998-05-02 00:00:00.000
442	1	1	1998-05-02 00:00:00.000
443	1	1	1998-05-02 00:00:00.000
444	1	1	1998-05-02 00:00:00.000
445	1	1	1998-05-02 00:00:00.000
446	1	1	1998-05-02 00:00:00.000
447	1	1	1998-05-02 00:00:00.000
448	1	1	1998-05-02 00:00:00.000
449	1	1	1998-05-02 00:00:00.000
450	1	1	1998-05-02 00:00:00.000
451	1	1	1998-05-02 00:00:00.000
452	1	1	1998-05-02 00:00:00.000
453	1	1	1998-05-02 00:00:00.000
454	1	1	1998-05-02 00:00:00.000
455	1	1	1998-05-02 00:00:00.000
456	1	1	1998-05-02 00:00:00.000
457	1	1	1998-05-02 00:00:00.000
458	1	1	1998-05-02 00:00:00.000
459	1	1	1998-05-02 00:00:00.000
460	1	1	1998-05-02 00:00:00.000
461	1	1	1998-05-02 00:00:00.000
462	1	1	1998-05-02 00:00:00.000
463	1	1	1998-05-02 00:00:00.000
464	1	1	1998-05-02 00:00:00.000
465	1	1	1998-05-02 00:00:00.000
466	1	1	1998-05-02 00:00:00.000
467	1	1	1998-05-02 00:00:00.000
468	1	1	1998-05-02 00:00:00.000
469	1	1	1998-05-02 00:00:00.000
470	1	1	1998-05-02 00:00:00.000
471	1	1	1998-05-02 00:00:00.000
472	1	1	1998-05-02 00:00:00.000
473	1	1	1998-05-02 00:00:00.000
474	1	1	1998-05-02 00:00:00.000
475	1	1	1998-05-02 00:00:00.000
476	1	1	1998-05-02 00:00:00.000
477	1	1	1998-05-02 00:00:00.000
478	1	1	1998-05-02 00:00:00.000
479	1	1	1998-05-02 00:00:00.000
480	1	1	1998-05-02 00:00:00.000
481	1	1	1998-05-02 00:00:00.000
482	1	1	1998-05-02 00:00:00.000
483	1	1	1998-05-02 00:00:00.000
484	1	1	1998-05-02 00:00:00.000
485	1	1	1998-05-02 00:00:00.000
486	1	1	1998-05-02 00:00:00.000
487	1	1	1998-05-02 00:00:00.000
488	1	1	1998-05-02 00:00:00.000
489	1	1	1998-05-02 00:00:00.000
490	1	1	1998-05-02 00:00:00.000
491	1	1	1998-05-02 00:00:00.000
492	1	1	1998-05-02 00:00:00.000
493	1	1	1998-05-02 00:00:00.000
494	1	1	1998-05-02 00:00:00.000
495	1	1	1998-05-02 00:00:00.000
496	1	1	1998-05-02 00:00:00.000
