707	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	12.0278	2002-06-30 00:00:00.000
707	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	13.8782	2003-06-30 00:00:00.000
707	2003-07-01 00:00:00.000		13.0863	2003-06-17 00:00:00.000
708	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	12.0278	2002-06-30 00:00:00.000
708	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	13.8782	2003-06-30 00:00:00.000
708	2003-07-01 00:00:00.000		13.0863	2003-06-17 00:00:00.000
709	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	3.3963	2002-06-30 00:00:00.000
710	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	3.3963	2002-06-30 00:00:00.000
711	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	12.0278	2002-06-30 00:00:00.000
711	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	13.8782	2003-06-30 00:00:00.000
711	2003-07-01 00:00:00.000		13.0863	2003-06-17 00:00:00.000
712	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	5.7052	2002-06-30 00:00:00.000
712	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	5.2297	2003-06-30 00:00:00.000
712	2003-07-01 00:00:00.000		6.9223	2003-06-17 00:00:00.000
713	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	31.7244	2002-06-30 00:00:00.000
713	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	29.0807	2003-06-30 00:00:00.000
713	2003-07-01 00:00:00.000		38.4923	2003-06-17 00:00:00.000
714	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	31.7244	2002-06-30 00:00:00.000
714	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	29.0807	2003-06-30 00:00:00.000
714	2003-07-01 00:00:00.000		38.4923	2003-06-17 00:00:00.000
715	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	31.7244	2002-06-30 00:00:00.000
715	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	29.0807	2003-06-30 00:00:00.000
715	2003-07-01 00:00:00.000		38.4923	2003-06-17 00:00:00.000
716	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	31.7244	2002-06-30 00:00:00.000
716	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	29.0807	2003-06-30 00:00:00.000
716	2003-07-01 00:00:00.000		38.4923	2003-06-17 00:00:00.000
717	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	747.9682	2002-06-30 00:00:00.000
717	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	722.2568	2003-06-30 00:00:00.000
717	2003-07-01 00:00:00.000		868.6342	2003-06-17 00:00:00.000
718	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	747.9682	2002-06-30 00:00:00.000
718	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	722.2568	2003-06-30 00:00:00.000
718	2003-07-01 00:00:00.000		868.6342	2003-06-17 00:00:00.000
719	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	747.9682	2002-06-30 00:00:00.000
719	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	722.2568	2003-06-30 00:00:00.000
719	2003-07-01 00:00:00.000		868.6342	2003-06-17 00:00:00.000
720	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	747.9682	2002-06-30 00:00:00.000
720	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	722.2568	2003-06-30 00:00:00.000
720	2003-07-01 00:00:00.000		868.6342	2003-06-17 00:00:00.000
721	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	747.9682	2002-06-30 00:00:00.000
721	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	722.2568	2003-06-30 00:00:00.000
721	2003-07-01 00:00:00.000		868.6342	2003-06-17 00:00:00.000
722	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	176.1997	2002-06-30 00:00:00.000
722	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	170.1428	2003-06-30 00:00:00.000
722	2003-07-01 00:00:00.000		204.6251	2003-06-17 00:00:00.000
723	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	176.1997	2002-06-30 00:00:00.000
723	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	170.1428	2003-06-30 00:00:00.000
723	2003-07-01 00:00:00.000		204.6251	2003-06-17 00:00:00.000
724	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	176.1997	2002-06-30 00:00:00.000
724	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	170.1428	2003-06-30 00:00:00.000
724	2003-07-01 00:00:00.000		204.6251	2003-06-17 00:00:00.000
725	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	181.4857	2002-06-30 00:00:00.000
725	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	187.1571	2003-06-30 00:00:00.000
726	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	181.4857	2002-06-30 00:00:00.000
726	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	187.1571	2003-06-30 00:00:00.000
727	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	181.4857	2002-06-30 00:00:00.000
727	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	187.1571	2003-06-30 00:00:00.000
728	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	181.4857	2002-06-30 00:00:00.000
728	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	187.1571	2003-06-30 00:00:00.000
729	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	181.4857	2002-06-30 00:00:00.000
729	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	187.1571	2003-06-30 00:00:00.000
730	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	181.4857	2002-06-30 00:00:00.000
730	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	187.1571	2003-06-30 00:00:00.000
731	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	352.1394	2002-06-30 00:00:00.000
732	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	352.1394	2002-06-30 00:00:00.000
733	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	352.1394	2002-06-30 00:00:00.000
734	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	352.1394	2002-06-30 00:00:00.000
735	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	352.1394	2002-06-30 00:00:00.000
736	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	176.1997	2002-06-30 00:00:00.000
736	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	170.1428	2003-06-30 00:00:00.000
736	2003-07-01 00:00:00.000		204.6251	2003-06-17 00:00:00.000
737	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	176.1997	2002-06-30 00:00:00.000
737	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	170.1428	2003-06-30 00:00:00.000
737	2003-07-01 00:00:00.000		204.6251	2003-06-17 00:00:00.000
738	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	176.1997	2002-06-30 00:00:00.000
738	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	170.1428	2003-06-30 00:00:00.000
738	2003-07-01 00:00:00.000		204.6251	2003-06-17 00:00:00.000
739	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	623.8403	2002-06-30 00:00:00.000
739	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	660.9142	2003-06-30 00:00:00.000
739	2003-07-01 00:00:00.000		747.2002	2003-06-17 00:00:00.000
740	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	706.8110	2002-06-30 00:00:00.000
741	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	706.8110	2002-06-30 00:00:00.000
742	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	623.8403	2002-06-30 00:00:00.000
742	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	660.9142	2003-06-30 00:00:00.000
742	2003-07-01 00:00:00.000		747.2002	2003-06-17 00:00:00.000
743	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	617.0281	2002-06-30 00:00:00.000
743	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	653.6971	2003-06-30 00:00:00.000
743	2003-07-01 00:00:00.000		739.0410	2003-06-17 00:00:00.000
744	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	699.0928	2002-06-30 00:00:00.000
745	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	699.0928	2002-06-30 00:00:00.000
746	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	617.0281	2002-06-30 00:00:00.000
746	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	653.6971	2003-06-30 00:00:00.000
746	2003-07-01 00:00:00.000		739.0410	2003-06-17 00:00:00.000
747	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	617.0281	2002-06-30 00:00:00.000
747	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	653.6971	2003-06-30 00:00:00.000
747	2003-07-01 00:00:00.000		739.0410	2003-06-17 00:00:00.000
748	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	623.8403	2002-06-30 00:00:00.000
748	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	660.9142	2003-06-30 00:00:00.000
748	2003-07-01 00:00:00.000		747.2002	2003-06-17 00:00:00.000
749	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	2171.2942	2002-06-30 00:00:00.000
750	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	2171.2942	2002-06-30 00:00:00.000
751	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	2171.2942	2002-06-30 00:00:00.000
752	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	2171.2942	2002-06-30 00:00:00.000
753	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	2171.2942	2002-06-30 00:00:00.000
754	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	884.7083	2002-06-30 00:00:00.000
755	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	884.7083	2002-06-30 00:00:00.000
756	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	884.7083	2002-06-30 00:00:00.000
757	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	884.7083	2002-06-30 00:00:00.000
758	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	884.7083	2002-06-30 00:00:00.000
759	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
759	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
760	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
760	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
761	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
761	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
762	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
762	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
763	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
763	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
764	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
