1	1580	17	47.8700	50.2635	2001-09-29 00:00:00.000	1	5	3	CS 	2001-09-29 00:00:00.000
2	1688	19	39.9200	41.9160	2001-09-29 00:00:00.000	1	5	3	CTN	2001-09-29 00:00:00.000
4	1650	17	54.3100	57.0255	2001-09-29 00:00:00.000	1	5		CTN	2001-09-29 00:00:00.000
317	1578	19	28.1700	29.5785	2001-09-29 00:00:00.000	100	1000	300	EA 	2001-09-29 00:00:00.000
317	1678	17	25.7700	27.0585	2001-09-25 00:00:00.000	100	1000		EA 	2001-09-25 00:00:00.000
318	1578	19	34.3800	36.0990	2001-09-29 00:00:00.000	100	1000		EA 	2001-09-29 00:00:00.000
318	1678	17	31.9800	33.5790	2001-09-25 00:00:00.000	100	1000	300	EA 	2001-09-25 00:00:00.000
319	1556	19	44.2100	46.4205	2001-09-29 00:00:00.000	100	1000	300	EA 	2001-09-29 00:00:00.000
319	1578	19	46.2700	48.5835	2001-09-29 00:00:00.000	100	1000		EA 	2001-09-29 00:00:00.000
319	1678	17	43.8700	46.0635	2001-09-25 00:00:00.000	100	1000		EA 	2001-09-25 00:00:00.000
320	1514	19	47.2800	49.6440	2001-09-29 00:00:00.000	1	5	3	CAN	2001-09-29 00:00:00.000
320	1602	17	45.2100	47.4705	2001-09-19 00:00:00.000	1	5		CAN	2001-09-19 00:00:00.000
320	1604	17	43.2100	45.3705	2001-09-25 00:00:00.000	1	5		CAN	2001-09-25 00:00:00.000
321	1514	19	42.2100	44.3205	2001-09-29 00:00:00.000	1	5		CAN	2001-09-29 00:00:00.000
321	1602	17	40.7600	42.7980	2001-09-19 00:00:00.000	1	5		CAN	2001-09-19 00:00:00.000
321	1604	17	38.5600	40.4880	2001-09-25 00:00:00.000	1	5		CAN	2001-09-25 00:00:00.000
322	1514	19	27.3300	28.6965	2001-09-24 00:00:00.000	20	100		DZ 	2001-09-24 00:00:00.000
322	1602	17	24.2100	25.4205	2001-09-25 00:00:00.000	20	100		DZ 	2001-09-25 00:00:00.000
322	1604	17	25.1100	26.3655	2001-09-25 00:00:00.000	20	100		DZ 	2001-09-25 00:00:00.000
323	1698	17	47.8700	50.2635	2001-09-25 00:00:00.000	1	5		CS 	2001-09-25 00:00:00.000
325	1590	19	.2000	.2100	2001-09-29 00:00:00.000	500	2000		EA 	2001-09-29 00:00:00.000
326	1590	19	.2000	.2100	2001-09-29 00:00:00.000	500	2000		EA 	2001-09-29 00:00:00.000
332	1608	19	10.3000	10.8150	2001-09-29 00:00:00.000	100	1000		EA 	2001-09-29 00:00:00.000
341	1598	15	39.2100	41.1705	2001-09-26 00:00:00.000	1	5	3	CTN	2001-09-26 00:00:00.000
341	1614	19	45.3100	47.5755	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
341	1622	19	45.2100	47.4705	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
342	1598	15	37.2100	39.0705	2001-09-26 00:00:00.000	1	5	3	CTN	2001-09-26 00:00:00.000
342	1614	19	43.3100	45.4755	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
342	1622	19	43.2100	45.3705	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
